relative_path,size_bytes,sha256
.github/workflows/repository-validation.yml,425,f8bd7d07a9fc026926e5d4bedc0dc1d3714a136f84ecbbb0c9e903a3d795c366
.gitignore,351,7c7d39d49839d8a457ab75ce4f9f1ddb9024298bb4d570a55fdac874ff7d282f
attribution/scripts/01_prepare_stage2_inputs.py,2987,9e596cf5d5006fad4975d306546b65035fa87da526b3e2573e8f245a3b8d1293
attribution/scripts/02_compute_ig_convnext.py,6058,712badcb4fafed7aa19c1dc946586066b9b10ae7f5e760bc76833efced02bc4d
attribution/scripts/03_compute_gradcam_all_models.py,6282,5002188b14838f12157f570ad5f01f50b2fece38d9c41406397445fcbdceb96d
attribution/scripts/04_make_attribution_summary.py,4240,897731b237e952ad3a246227208a45fc301e51691489bc762a7b5603e44719f4
attribution/scripts/05_convnext_gradcam_layer_selection.py,13969,ea525427511622f1e4c43bd8f541f93c547697d2f3dfd79b020a23fd011c0b1c
attribution/scripts/06_gradcam_layer_selection_all_models.py,20199,9fbcda66043da27163790978532f922c2173f23624e747079aecabef5368e26e
attribution/scripts/07_check_ig_visualization.py,11016,ce5e810c1ab590e060cc1719c9b9eb609f8915046a908ef6485a9aa05baa795b
attribution/scripts/08_compute_ig_canonical_rawrgb.py,26572,27903033a7dcca5303d8f269c0c421ef26cfa62f76a647059e32700a57052246
attribution/scripts/09_compute_gradcam_final_selected_layers.py,18184,36b6b45ce7dfa7ccd80866ccb5270d505de8a4797711c7a4b93a99b4fa9379e1
attribution/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
attribution/src/attribution_gradcam.py,3788,ea20d8038aebb17cc69fab3c19bae0d3ec888707cdf53274e0f8617be288ee8c
attribution/src/attribution_ig.py,836,636c0b17d238cd309ea1da8432c543195ef7edbfe38143888316da500fda1c90
attribution/src/dataset.py,3235,f8b17cc9eab42a88c509af8a0b6d64bd38d9f0f3b4455ce65616dc54c0291c42
attribution/src/io_utils.py,1572,a980f19faa094ba224c95fd95c43a18953047e227baa4ae66448998c9ea7083c
attribution/src/models.py,1431,31b91f1012b328352c226f993b3403a79800d642d547f666e5c38d76c98fb986
attribution/src/seed_utils.py,550,38e8191d410bdd4f034b971d7b6e3735de1a2a0a0fd5a64c69d582ee0f2a1338
attribution/src/visualization.py,2220,88a0f6c6fe10cbaef3b45eafec3dbf90a14f39ecaca3ade0836eb344fd9f2779
CITATION.cff,746,396c80d1331e886c5fec570ac514cf34715e484cd4f66605441f4ee111342d25
configs/stage1_default.yaml,814,22be2c79099b63328bdb1c205eaa068722bc815d830cac6ff012c2d24a4ae467
configs/stage2_attribution.yaml,700,0b0bcd34e81d68b1f47c3c110aaf5c950008f84438927dd16282c56e223a3f6c
configs/stage3_descriptor_association.yaml,1143,5268ec173231aecd7df503e81755eb8c410fbce7299644dd9bb2bb00e816ac54
data/README.md,878,8b44ac64654b846cf05721124dd4123089092047b044936c0e40922b6e522a5c
DATA_ACCESS.md,1478,bd7477ec7bc6d8fbf1ddf5978fdcd9c69194c894ad394b427001ec8d206b5adf
descriptor_classifier/01_run_descriptor_classification.py,41061,6d8d4556a90a402e79c812cc21178ada144a32dd64b6ebf302d0338a56088b18
