relative_path,size_bytes,sha256
.gitignore,315,6b5ce357b8d0168e6b8210af3043ee8c55c2c7a57716814a73b7acd83cae466f
attribution/scripts/01_prepare_stage2_inputs.py,2914,dbb1150e55b600d1f43f30af570c46a2a62ef2274b60302d79797ec0b3a20a5c
attribution/scripts/02_compute_ig_convnext.py,5917,e1c80a6723a80dc5f46f2e3abf64167285acd21e493922de31f47434ef7e37f1
attribution/scripts/03_compute_gradcam_all_models.py,6147,3336ff636cd627fadfb72279c7b878650718e75833e197117f3642b853e8bab4
attribution/scripts/04_make_attribution_summary.py,4143,ad2eff5f002fe159cadd134517ae4cd35176a66d6e20e7e2fc2a13b8fde49a89
attribution/scripts/05_convnext_gradcam_layer_selection.py,13641,7ff089f0b530807e6835e670ca78814a785480785eb662562887d7c46cbe9e1b
attribution/scripts/06_gradcam_layer_selection_all_models.py,19793,c73fba6a3303520dd5b0d626145a618e7b14aa34f41b3f035fe4a7be21a7af5f
attribution/scripts/07_check_ig_visualization.py,10777,a6d2b2349c3e9d5ce0ea611238f33c6b311b5ffdf13bdaa4a74c056d3ce284f7
attribution/scripts/08_compute_ig_canonical_rawrgb.py,26020,f54c2959183dc63e1d9282b8f0d18e045e45457e8edf980ef93bcbc3b86d402e
attribution/scripts/09_compute_gradcam_final_selected_layers.py,17810,45fe1f673c3837e5242c240e5a1493c783296f51084676a64e5d3ff8c1b6f085
attribution/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
attribution/src/attribution_gradcam.py,3687,915d3101eccd61317f1db847ffb1e3675ba3924d7b416a21a0ad2cdd57a8c7cc
attribution/src/attribution_ig.py,808,f7e649471beeca0060a02d6d4dd4bcd2d35c023e4589c4f2b64a75f1a1b07418
attribution/src/dataset.py,3154,e5c4e405d3d12fd903a79ef1330d7d3ca59a4e971ebbce1c33c109c1ced5a288
attribution/src/io_utils.py,1519,53d52c1f464d744a48ba3d063b201997d891483483eeb7438398ce10868adc42
attribution/src/models.py,1387,e2b01c17ce90f488eb1658e00f4444ae1df058c668079dfccf70a519c0178448
attribution/src/seed_utils.py,526,8797efe65acf74c723f6c47a2537d7a28da5d7ac6e34b8aba940c619d7ceff03
attribution/src/visualization.py,2161,2d0d6426644ca602ebbf5d4bfe7057ba5e9c4eeb9374893732620cb244a6b9cb
CITATION.cff,723,ce2a28e608c6fffbf5ea0d507848dde71d0a5d71e1fd5697c7878d1a5bb3a5e7
configs/stage1_default.yaml,785,45af1f2ef65040b2bc3ee56c037653bbef609c4a5039a456d02a04e795b76d30
configs/stage2_attribution.yaml,680,ccb14249c71316438214ef1a3f833ae2ea404a163c4d8569bbcb65572ed11217
configs/stage3_descriptor_association.yaml,1125,2f08c6dab4458575cae3415ba4c57d83c71a07540a93eff664c551aa21236ec6
data/README.md,579,6c0f5977d05f5eb82aedc4e93a2bc29c636e227ef9e97d093423e46f6d96e116
DATA_ACCESS.md,1239,e58e0899ab676e6beecc27f4dc534b2422bc30d85176ea6300a4285c5f20a208
descriptor_classifier/revise_stage7c_for_manuscript.py,31247,6f1cd04f1d60a49f2c2f2ae560b6161c395acc683f62d73d0ba08fa54618a2b7
descriptor_classifier/run_stage7c_all_valid_descriptor_classifier.py,39567,7ff0c56b8a3b755d46988faf22ef62fef04dd730fdc92f239a3f9df71160d058
descriptor_generation/scripts/00_validate_stage3_inputs.py,4029,47b47256110aabcd25e455d2b552dac1e25e3a568b6d1c00f9c46ba325f8bf1e
descriptor_generation/scripts/01_generate_descriptor_maps.py,3427,45af97faa5ff7038508c6e18e0a9080cebc41b059b6a4cd220c9e46062dffb4e
descriptor_generation/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
descriptor_generation/src/dataset.py,2572,3ddda40311a5674f9a6b9544b36a80560d7c9927030fdbfc1cc6ebd3fd761134
descriptor_generation/src/descriptor_maps.py,6129,250050889ccc0e1a31837ddf6fa3eda2e2923f9fd0651a0450f53e407a22f753
descriptor_generation/src/io_utils.py,1822,726bc7008ea4f6059ad18e173628e427ffbc72c138b5bd9608a9bc0f1f7ae04b
descriptor_generation/src/manifest_utils.py,1615,c309ccbfa7a87aa1ef13102c204d3929c6516c791ddd2d5097833a9f0e3e2f61
descriptor_generation/src/spatial_association.py,495,f7bd78a09eaa6bdac4e51e9a4264478051f841d3d57f9452a9763d1a9b8fc46f
descriptor_generation/src/stats_utils.py,909,b5bb0391e0b0873f43cd46f2bf451e7531196c4e34d0513edc8fde000e3afd55
descriptor_generation/src/visualization.py,1887,8aa09b1a65363b642c8dc54854b25bec3f854b2f804c6fa60ebb395ca350ddf4
environment/environment.yml,655,2037cb4085ecee142c6e9b659366b309094f607c891ba80c099446fcea894da2
environment/requirements_frozen.txt,449,2895fe41b202b163964cbd809a9066a2dfce545f0688aca45ebcca5681c571f6
environment/SYSTEM_INFO.md,1374,6387a1cf7ae8e86a684cf58673f240866ae7aaf2928a0e8dc8ab1eb9bdcf53b0
figure_generation/create_submission_ready_supplementary_tables.py,21096,356edc9f07151f0601597d1d2cf4d4dc14d0bef2b13b9fa064d68b7e8e4cffeb
figure_generation/generate_manuscript_tables.py,21582,19e48f99e11a4eca5eca20ed14a25a3e6330eaf67e43b316f91fec2e88fb17e6
figure_generation/generate_supplementary_figures.py,14773,87c6a8bf1b0cb7c682dc6298a1ca32b6138984ec7db57877d73dbcc54cf910e0
LICENSE_STATUS.md,380,917e543b85efdfd569d6599b41bf7ca03de9becbd18eb42c64efffc5f37fae67
model_training/scripts/01_make_splits.py,3530,15c66f19dcce645cd7ed1090b33ec73f65fa2f60c58712eefcb2d392eedc1b67
model_training/scripts/02_train_cv.py,4244,5fa1c501f34b39cd32aeb3f2aae5a5248b6edcbfc361e5a7b95eca8fa821e723
model_training/scripts/03_train_final.py,2782,ce26f6a8c2b48f33241591b369ed5c1122d842f5e35745e55287d61a9af2f157
model_training/scripts/04_evaluate_test.py,3522,53536165f2c8d8da0aee2c70e97d17fdce06b713de772af34fb012367c46c0a8
model_training/scripts/05_collect_model_comparison.py,2682,34081934b7ff92e47cd97ea920a5dca16c8bfcd5bdf6b7afeb50836e7826ed8f
model_training/src/__init__.py,55,ffc159176e97f223d107f587aa04c7010d3a7ee4769531bbd303c85e9f3b07a4
model_training/src/config.py,1033,8268f250ab6fb16e333e19fcc3b995520f8a99277cdfe72fe69a88e87bebaa44
model_training/src/dataset.py,3613,27aaa487665595ef5648ee02e45c437c52148900a9f1ec03ad481811117cb917
model_training/src/metrics.py,2590,266b8b17ff45559741ccc901fdd992c26a597b676fad163063bcdfd58943e1c4
model_training/src/models.py,1072,890bf185653a15eacf9d0f881bd7b70495785bb73cd7032fd0dd6f94d0abcd62
